ZE2020,source_year,side_stock_total_t_minus_1,side_stock_be_t_minus_1,side_stock_fz_t_minus_1,side_stock_gi_t_minus_1,side_stock_jz_t_minus_1,side_stock_kz_t_minus_1,side_stock_lz_t_minus_1,side_stock_mn_t_minus_1,side_stock_oq_t_minus_1,side_stock_ru_t_minus_1,side_stock_growth_1y_t_minus_1,target_year
0051,2014,6620,569,999,1971,99,292,477,771,814,628,,2015
0051,2015,6614,553,959,1973,105,304,457,772,870,621,-0.0009063444108761143,2016
0051,2016,6648,560,977,1952,97,311,459,795,876,621,0.005140610825521641,2017
0051,2017,6615,552,942,1925,103,323,461,811,887,611,-0.0049638989169674685,2018
0051,2018,6761,558,956,1925,101,327,464,842,932,656,0.022071050642479273,2019
0051,2019,7105,585,979,1981,107,372,455,929,999,698,0.05088004733027662,2020
0051,2020,7265,602,973,2036,120,383,450,980,994,727,0.022519352568613593,2021
0051,2021,7624,632,1018,2092,135,393,481,1043,1028,802,0.049415003441156236,2022
0051,2022,7912,656,1031,2144,156,419,483,1135,1032,856,0.03777544596012583,2023
0051,2023,7825,652,1037,2101,164,446,332,1194,1021,878,-0.010995955510616828,2024
0052,2014,11276,805,1479,3656,211,358,686,1590,1422,1069,,2015
0052,2015,11566,859,1455,3669,216,389,688,1669,1534,1087,0.02571833983682148,2016
0052,2016,11842,876,1499,3745,221,405,683,1720,1578,1115,0.023863046861490655,2017
0052,2017,12020,857,1505,3796,211,440,687,1758,1633,1133,0.015031244722175208,2018
0052,2018,12532,909,1500,3840,231,470,733,1918,1725,1206,0.0425956738768718,2019
0052,2019,13029,943,1548,3948,237,489,768,2038,1774,1284,0.03965847430577729,2020
0052,2020,13451,977,1570,4041,243,522,791,2154,1817,1336,0.032389285440171944,2021
0052,2021,14444,1059,1676,4259,300,570,805,2394,1917,1464,0.07382350754590727,2022
0052,2022,15183,1120,1737,4350,321,625,852,2610,1932,1636,0.05116311271116025,2023
0052,2023,15582,1123,1738,4388,324,672,785,2797,2026,1729,0.026279391424619547,2024
0053,2014,23224,1426,3126,6910,494,973,1278,3697,3291,2029,,2015
0053,2015,23733,1441,3155,7058,498,1020,1226,3800,3432,2103,0.021916982431966936,2016
0053,2016,24134,1448,3173,7142,517,1061,1220,3837,3579,2157,0.016896304723380995,2017
0053,2017,24533,1477,3199,7138,538,1121,1248,3950,3686,2176,0.016532692467059018,2018
0053,2018,25764,1484,3392,7466,582,1214,1255,4215,3845,2311,0.05017731219174171,2019
0053,2019,27005,1567,3540,7684,627,1245,1254,4547,4050,2491,0.04816798633752528,2020
0053,2020,27850,1650,3682,7799,660,1261,1323,4810,4071,2594,0.03129050175893355,2021
0053,2021,30217,1791,3943,8397,740,1341,1421,5409,4329,2846,0.08499102333931785,2022
0053,2022,31530,1872,4080,8453,788,1434,1448,5854,4488,3113,0.04345236125359886,2023
0053,2023,32075,1973,4143,8423,803,1500,1383,6137,4480,3233,0.01728512527751347,2024
0054,2014,13149,1042,2281,3813,273,523,771,1802,1424,1220,,2015
0054,2015,13408,1069,2261,3925,269,533,763,1857,1495,1236,0.019697315385200476,2016
0054,2016,13714,1073,2264,3993,266,557,775,1916,1615,1255,0.022822195704057302,2017
0054,2017,14012,1087,2303,4017,267,596,804,2002,1619,1317,0.021729619367070185,2018
0054,2018,14510,1113,2347,4056,283,639,823,2113,1756,1380,0.03554096488723957,2019
0054,2019,15169,1146,2420,4184,293,662,859,2259,1827,1519,0.04541695382494826,2020
0054,2020,15606,1176,2477,4260,321,672,893,2427,1885,1495,0.028808754697079664,2021
0054,2021,16806,1279,2639,4508,377,715,971,2664,2006,1647,0.07689350249903892,2022
0054,2022,17649,1339,2671,4588,406,775,967,2948,2097,1858,0.050160656908247114,2023
0054,2023,18132,1394,2721,4663,444,799,855,3103,2187,1966,0.027366989631140592,2024
0055,2014,4891,425,761,1433,62,171,283,641,656,459,,2015
0055,2015,4965,430,758,1434,68,175,273,676,680,471,0.015129830300552038,2016
0055,2016,5125,453,766,1463,73,169,269,722,728,482,0.03222557905337364,2017
0055,2017,5128,452,736,1488,74,178,267,712,733,488,0.0005853658536585371,2018
0055,2018,5383,465,782,1504,77,199,263,783,773,537,0.04972698907956308,2019
0055,2019,5595,478,798,1550,77,208,274,862,754,594,0.03938324354449185,2020
0055,2020,5862,517,831,1605,91,209,303,911,803,592,0.04772117962466482,2021
0055,2021,6321,559,875,1727,99,219,343,1013,833,653,0.07830092118730803,2022
0055,2022,6637,583,909,1755,108,233,344,1111,866,728,0.04999208985919945,2023
0055,2023,6792,599,905,1807,111,245,306,1197,876,746,0.023353924966099227,2024
0056,2014,4223,394,584,1285,61,150,418,457,446,428,,2015
0056,2015,4219,410,581,1274,61,162,402,480,453,396,-0.0009471939379588346,2016
0056,2016,4181,414,560,1263,67,149,390,482,473,383,-0.009006873666745685,2017
0056,2017,4193,426,536,1246,67,162,397,491,461,407,0.002870126763932168,2018
0056,2018,4324,437,545,1267,65,168,398,523,494,427,0.031242547102313445,2019
0056,2019,4439,455,555,1298,70,187,404,553,489,428,0.02659574468085113,2020
0056,2020,4496,457,564,1294,69,181,393,592,509,437,0.012840729894120217,2021
0056,2021,4808,506,591,1349,80,194,403,646,535,504,0.06939501779359425,2022
0056,2022,5057,549,603,1364,94,210,415,729,565,528,0.05178868552412652,2023
0056,2023,4962,553,602,1373,104,209,254,768,558,541,-0.018785841407949366,2024
0057,2014,7062,627,1148,2093,169,278,366,993,702,686,,2015
0057,2015,7163,646,1180,2112,165,282,352,1020,724,682,0.014301897479467529,2016
0057,2016,7209,618,1185,2114,168,282,352,1056,753,681,0.006421890269440178,2017
0057,2017,7291,614,1195,2110,177,283,356,1093,778,685,0.011374670550700516,2018
0057,2018,7562,633,1197,2140,191,315,367,1159,828,732,0.037169112604581,2019
0057,2019,7945,643,1252,2229,210,342,384,1255,849,781,0.050647976725733956,2020
0057,2020,8380,645,1296,2309,244,374,393,1364,911,844,0.05475141598489608,2021
0057,2021,9039,694,1365,2451,264,404,456,1502,974,929,0.0786396181384248,2022
0057,2022,9566,733,1449,2493,282,428,478,1646,1058,999,0.05830290961389539,2023
0057,2023,9746,772,1486,2513,310,456,403,1722,1054,1030,0.018816642274722906,2024
0058,2014,3853,515,427,1203,27,197,305,367,434,378,,2015
0058,2015,3894,521,420,1198,28,204,289,386,453,395,0.010641058915131119,2016
0058,2016,3912,504,421,1221,29,197,293,395,457,395,0.0046224961479199855,2017
0058,2017,3869,497,421,1173,32,204,282,395,473,392,-0.010991820040899825,2018
0058,2018,3954,506,407,1189,35,216,300,418,480,403,0.021969501163091154,2019
0058,2019,4080,517,428,1227,35,230,303,433,505,402,0.03186646433990892,2020
0058,2020,4161,517,427,1245,44,238,313,467,490,420,0.019852941176470518,2021
0058,2021,4471,536,477,1316,49,244,324,538,523,464,0.0745013217976449,2022
0058,2022,4629,554,480,1359,53,265,313,590,515,500,0.03533885036904505,2023
0058,2023,4626,557,491,1336,64,273,244,633,512,516,-0.0006480881399870686,2024
0059,2014,10788,891,1393,3314,175,475,739,1489,1338,974,,2015
0059,2015,10902,866,1396,3316,192,473,731,1528,1414,986,0.010567296996663034,2016
0059,2016,10942,864,1350,3306,192,456,765,1571,1435,1003,0.0036690515501742738,2017
0059,2017,11261,867,1369,3392,207,489,772,1610,1522,1033,0.029153719612502238,2018
0059,2018,11783,905,1436,3463,220,540,793,1783,1571,1072,0.04635467542847005,2019
0059,2019,12257,953,1523,3549,231,545,809,1877,1642,1128,0.04022744632097086,2020
0059,2020,12701,1000,1564,3622,265,543,821,1977,1739,1170,0.0362241984172309,2021
0059,2021,13683,1085,1705,3786,290,595,873,2236,1815,1298,0.07731674671285726,2022
0059,2022,14320,1120,1754,3823,320,638,876,2448,1900,1441,0.04655411824892197,2023
0059,2023,14621,1152,1856,3841,361,688,676,2637,1931,1479,0.021019553072625596,2024
0060,2014,8140,662,1075,2505,107,300,578,970,1080,863,,2015
0060,2015,8224,664,1055,2529,108,322,564,969,1153,860,0.010319410319410416,2016
0060,2016,8263,679,1042,2538,111,313,550,990,1172,868,0.004742217898832779,2017
0060,2017,8348,669,1044,2523,110,336,565,1026,1215,860,0.010286820767275717,2018
0060,2018,8683,709,1093,2561,119,365,552,1083,1299,902,0.04012937230474356,2019
0060,2019,8692,702,1062,2551,130,361,588,1101,1281,916,0.0010365081193135506,2020
0060,2020,8839,718,1075,2604,145,355,606,1143,1287,906,0.01691210308329505,2021
0060,2021,9299,785,1112,2669,148,356,630,1264,1333,1002,0.052042086208847094,2022
0060,2022,9680,846,1132,2669,161,378,652,1369,1383,1090,0.04097214754274647,2023
0060,2023,9723,899,1160,2667,176,386,471,1466,1382,1116,0.004442148760330555,2024
0061,2014,3763,381,580,1080,72,162,273,452,367,396,,2015
0061,2015,3827,387,586,1087,76,168,252,470,401,400,0.017007706617060858,2016
0061,2016,3839,370,574,1090,79,151,259,503,419,394,0.003135615364515232,2017
0061,2017,3904,379,588,1104,91,150,260,507,414,411,0.016931492576191642,2018
0061,2018,3980,374,573,1105,96,157,266,539,438,432,0.01946721311475419,2019
0061,2019,4058,382,591,1097,111,158,269,557,444,449,0.019597989949748706,2020
0061,2020,4190,393,592,1120,129,172,272,613,451,448,0.032528339083292224,2021
0061,2021,4544,438,642,1172,136,183,284,698,497,494,0.08448687350835327,2022
0061,2022,4659,450,627,1184,131,189,290,744,504,540,0.025308098591549255,2023
0061,2023,4620,453,633,1173,133,193,221,774,478,562,-0.00837089504185451,2024
0062,2014,4336,406,635,1208,64,182,354,534,549,404,,2015
0062,2015,4320,416,610,1203,62,196,349,535,555,394,-0.0036900369003689537,2016
0062,2016,4442,422,601,1249,65,209,370,535,591,400,0.02824074074074079,2017
0062,2017,4500,437,601,1226,70,221,353,552,629,411,0.013057181449797284,2018
0062,2018,4662,455,626,1242,83,213,338,593,646,466,0.03600000000000003,2019
0062,2019,4878,477,660,1243,90,230,338,640,685,515,0.04633204633204624,2020
0062,2020,5100,496,690,1262,117,231,330,698,739,537,0.045510455104551095,2021
0062,2021,5475,534,704,1306,143,254,342,799,763,630,0.07352941176470584,2022
0062,2022,5786,577,749,1320,143,255,346,907,792,697,0.05680365296803647,2023
0062,2023,5885,612,767,1338,159,275,254,951,801,728,0.017110266159695797,2024
0063,2014,5190,532,729,1708,53,140,615,436,595,382,,2015
0063,2015,5229,546,736,1690,59,139,617,445,607,390,0.007514450867051936,2016
0063,2016,5260,550,723,1677,63,141,618,478,614,396,0.005928475807993827,2017
0063,2017,5256,552,717,1640,67,169,606,471,641,393,-0.0007604562737643095,2018
0063,2018,5441,560,733,1700,75,185,607,502,674,405,0.03519786910197875,2019
0063,2019,5530,585,730,1683,80,186,590,537,705,434,0.0163572872633706,2020
0063,2020,5643,609,733,1684,88,181,586,562,748,452,0.020433996383363517,2021
0063,2021,5997,664,765,1753,95,182,596,623,801,518,0.06273258904837853,2022
0063,2022,6218,708,763,1794,100,190,620,695,806,542,0.036851759212939816,2023
0063,2023,5934,743,769,1703,104,198,283,738,825,571,-0.04567385011257641,2024
0064,2014,5571,437,830,1790,85,170,458,589,665,547,,2015
0064,2015,5733,474,826,1807,96,175,467,620,708,560,0.029079159935379684,2016
0064,2016,5842,484,826,1858,96,169,459,668,723,559,0.01901273329844755,2017
0064,2017,5952,486,813,1873,90,185,463,693,767,582,0.018829168093118742,2018
0064,2018,6217,519,817,1916,105,198,457,747,826,632,0.04452284946236551,2019
0064,2019,6350,515,840,1935,105,203,472,795,834,651,0.02139295480135117,2020
0064,2020,6485,547,856,1896,105,215,483,877,828,678,0.021259842519685046,2021
0064,2021,6934,605,911,1965,124,224,497,957,901,750,0.06923670007710103,2022
0064,2022,7223,642,922,2033,132,219,486,1053,921,815,0.04167868474185177,2023
0064,2023,7197,645,940,2012,148,234,331,1127,926,834,-0.003599612349439285,2024
0101,2014,836,52,154,296,11,8,22,84,151,58,,2015
0101,2015,869,58,173,308,12,7,24,90,144,53,0.03947368421052633,2016
0101,2016,898,53,159,339,14,11,26,90,150,56,0.03337169159953968,2017
0101,2017,882,57,147,338,15,9,24,90,150,52,-0.017817371937639215,2018
0101,2018,900,55,152,328,12,10,22,99,164,58,0.020408163265306145,2019
0101,2019,969,59,168,358,15,9,20,105,171,64,0.07666666666666666,2020
0101,2020,1047,70,173,397,13,8,22,117,172,75,0.08049535603715174,2021
0101,2021,1184,77,192,433,16,9,23,137,200,97,0.13085004775549192,2022
0101,2022,1303,79,202,484,24,14,31,168,201,100,0.1005067567567568,2023
0101,2023,1361,99,210,472,21,13,37,181,207,121,0.044512663085187976,2024
0102,2014,2974,267,406,1167,34,44,67,355,467,167,,2015
0102,2015,3129,278,426,1201,40,51,69,404,501,159,0.05211835911230667,2016
0102,2016,3274,295,427,1246,42,56,73,415,537,183,0.046340683924576576,2017
0102,2017,3241,288,410,1198,42,51,82,442,553,175,-0.010079413561392747,2018
0102,2018,3344,290,421,1228,44,59,84,444,595,179,0.031780314717679836,2019
0102,2019,3468,309,406,1279,44,71,89,469,628,173,0.037081339712918604,2020
0102,2020,3826,341,457,1402,49,74,92,536,656,219,0.1032295271049597,2021
0102,2021,4317,388,529,1516,61,80,109,623,720,291,0.12833246210141147,2022
0102,2022,4723,432,557,1596,73,84,114,733,778,356,0.09404679175353259,2023
0102,2023,5005,454,585,1642,81,88,132,825,783,415,0.05970781283082793,2024
0103,2014,543,50,71,241,8,5,13,61,70,24,,2015
0103,2015,554,60,68,236,6,5,13,65,75,26,0.0202578268876612,2016
0103,2016,552,54,70,232,5,5,15,68,76,27,-0.0036101083032491488,2017
0103,2017,543,57,68,232,7,5,11,67,73,23,-0.016304347826086918,2018
0103,2018,559,59,60,224,10,7,16,75,85,23,0.02946593001841613,2019
0103,2019,580,65,60,237,9,7,13,76,88,25,0.0375670840787119,2020
0103,2020,653,67,69,263,12,6,16,80,106,34,0.12586206896551722,2021
0103,2021,731,70,91,283,14,11,17,100,105,40,0.119448698315467,2022
0103,2022,822,75,104,318,13,10,19,114,115,54,0.12448700410396718,2023
0103,2023,855,78,115,326,11,10,19,130,100,66,0.04014598540145986,2024
0104,2014,16595,1456,1961,4901,419,611,921,3387,2098,841,,2015
0104,2015,17251,1480,1932,5021,437,615,947,3724,2218,877,0.03952997890930998,2016
0104,2016,17945,1526,2013,5126,441,665,1088,3879,2278,929,0.04022955191003419,2017
0104,2017,17787,1519,1919,4879,455,657,1128,4055,2310,865,-0.008804680969629386,2018
0104,2018,18438,1547,1906,4807,454,666,1143,4593,2441,881,0.03659976387249109,2019
0104,2019,19586,1564,1985,5003,443,677,1340,5045,2593,936,0.062262718299164854,2020
0104,2020,21060,1658,2136,5468,478,699,1433,5318,2797,1073,0.07525783723067492,2021
0104,2021,23501,1813,2331,5988,557,756,1566,6109,3092,1289,0.1159069325735993,2022
0104,2022,25359,1902,2471,6278,582,811,1731,6621,3395,1568,0.07906046551210588,2023
0104,2023,26661,2021,2560,6511,655,866,1696,7120,3501,1731,0.051342718561457446,2024
0105,2014,3118,283,410,1017,47,63,84,394,610,210,,2015
0105,2015,3191,290,392,1038,50,70,87,396,657,211,0.023412443874278432,2016
0105,2016,3250,292,397,1052,51,78,95,419,642,224,0.018489501723597535,2017
0105,2017,3167,283,389,1018,49,76,89,394,664,205,-0.02553846153846151,2018
0105,2018,3066,265,348,961,53,81,83,397,703,175,-0.0318913798547521,2019
0105,2019,3183,276,363,1009,55,87,85,400,724,184,0.03816046966731901,2020
0105,2020,3472,299,408,1116,61,92,84,458,748,206,0.09079484762802381,2021
0105,2021,3903,324,449,1198,70,94,96,571,813,288,0.12413594470046085,2022
0105,2022,4284,360,466,1301,79,100,106,658,876,338,0.09761721752498076,2023
0105,2023,4429,382,486,1368,93,102,98,663,886,351,0.0338468720821663,2024
0201,2014,2442,210,361,747,33,62,62,317,511,139,,2015
0201,2015,2618,223,405,778,35,69,69,337,554,148,0.072072072072072,2016
0201,2016,2706,229,417,832,35,72,68,363,542,148,0.03361344537815136,2017
0201,2017,2638,224,388,797,33,69,61,354,567,145,-0.02512934220251295,2018
0201,2018,2575,213,371,739,36,73,64,355,584,140,-0.023881728582259343,2019
0201,2019,2721,220,385,793,41,74,70,364,620,154,0.056699029126213496,2020
0201,2020,2893,254,412,829,36,79,72,388,656,167,0.0632120543917678,2021
0201,2021,3241,269,453,892,52,84,78,463,741,209,0.12029035603180094,2022
0201,2022,3480,284,475,958,66,88,88,526,748,247,0.07374267201481022,2023
0201,2023,3620,295,464,961,75,94,102,609,741,279,0.04022988505747116,2024
0202,2014,20014,817,1099,3428,330,552,886,10645,1599,658,,2015
0202,2015,20628,855,1131,3525,341,604,726,11129,1644,673,0.030678525032477255,2016
0202,2016,21506,858,1193,3621,353,628,728,11792,1656,677,0.042563505914291255,2017
0202,2017,22034,834,1174,3515,372,642,773,12323,1728,673,0.02455128801264772,2018
0202,2018,22562,792,1106,3449,372,616,780,13026,1781,640,0.023962966324770907,2019
0202,2019,22668,824,1179,3555,383,684,787,12711,1844,701,0.004698165056289394,2020
0202,2020,24212,845,1185,3661,388,737,901,13861,1913,721,0.06811364037409562,2021
0202,2021,27288,903,1279,3929,440,789,922,16045,2108,873,0.12704444077317034,2022
0202,2022,30808,952,1338,4085,490,860,965,18878,2239,1001,0.1289944297859864,2023
0202,2023,33211,936,1387,4103,525,882,1112,20941,2255,1070,0.0779992209815632,2024
0203,2014,581,36,103,228,5,7,3,54,115,30,,2015
0203,2015,611,39,102,240,7,6,2,59,120,36,0.051635111876075834,2016
0203,2016,610,39,102,238,8,6,2,67,114,34,-0.0016366612111292644,2017
0203,2017,581,37,92,217,8,6,2,66,120,33,-0.04754098360655734,2018
0203,2018,580,32,83,216,11,5,0,69,129,35,-0.0017211703958691649,2019
0203,2019,585,37,83,222,8,8,1,69,122,35,0.008620689655172376,2020
0203,2020,601,38,87,230,8,8,1,69,125,35,0.027350427350427253,2021
0203,2021,639,44,86,232,11,8,3,86,125,44,0.06322795341098164,2022
0203,2022,693,46,85,252,10,10,6,98,139,47,0.08450704225352124,2023
0203,2023,701,48,91,244,12,9,5,103,145,44,0.011544011544011523,2024
0204,2014,957,91,124,310,13,17,17,119,187,79,,2015
0204,2015,990,85,128,329,12,25,17,125,200,69,0.034482758620689724,2016
0204,2016,1041,85,129,335,15,25,23,136,213,80,0.051515151515151514,2017
0204,2017,1005,86,125,321,11,27,21,128,209,77,-0.03458213256484155,2018
0204,2018,1002,85,115,315,10,27,28,125,233,64,-0.0029850746268657025,2019
0204,2019,1065,88,124,326,12,28,31,140,236,80,0.06287425149700598,2020
0204,2020,1099,77,132,341,17,28,29,154,231,90,0.03192488262910809,2021
0204,2021,1196,84,141,366,22,35,33,178,236,101,0.08826205641492257,2022
0204,2022,1274,89,142,383,24,35,38,194,262,107,0.0652173913043479,2023
0204,2023,1307,92,139,399,28,37,36,214,255,107,0.02590266875981162,2024
0205,2014,2505,209,351,831,38,75,70,367,415,149,,2015
0205,2015,2612,206,393,855,47,81,71,387,423,149,0.04271457085828345,2016
0205,2016,2647,211,382,879,50,88,77,379,432,149,0.013399693721286354,2017
0205,2017,2590,211,375,831,47,77,78,367,436,168,-0.02153381186248582,2018
0205,2018,2603,210,350,811,44,85,89,386,466,162,0.0050193050193050315,2019
0205,2019,2782,216,367,869,46,96,95,415,494,184,0.06876680752977338,2020
0205,2020,2910,222,389,895,46,103,98,435,518,204,0.046010064701653475,2021
0205,2021,3209,245,416,975,57,103,113,505,560,235,0.10274914089347087,2022
0205,2022,3461,255,456,1005,67,110,126,584,582,276,0.07852913680274232,2023
0205,2023,3657,293,447,1033,68,121,128,660,583,324,0.0566310314937879,2024
0206,2014,4325,390,531,1133,67,112,129,1189,548,226,,2015
0206,2015,4601,414,555,1201,65,123,147,1287,563,246,0.06381502890173407,2016
0206,2016,4759,413,570,1249,64,128,150,1297,620,268,0.03434036079113234,2017
0206,2017,4761,400,558,1257,67,143,154,1283,639,260,0.0004202563563773243,2018
0206,2018,4837,379,538,1256,65,153,193,1327,660,266,0.015963032976265445,2019
0206,2019,4966,383,521,1315,79,160,206,1297,705,300,0.02666942319619592,2020
0206,2020,5307,393,574,1398,94,162,245,1351,762,328,0.06866693515908184,2021
0206,2021,5832,422,610,1477,117,186,260,1513,855,392,0.09892594686263423,2022
0206,2022,6337,477,649,1581,122,205,285,1628,924,466,0.08659122085048021,2023
0206,2023,6628,508,673,1607,146,224,326,1708,919,517,0.04592078270474986,2024
0301,2014,6599,631,1133,2009,139,165,277,1230,700,315,,2015
0301,2015,6981,692,1178,2131,152,184,309,1229,783,323,0.05788755872101836,2016
0301,2016,7421,707,1157,2196,165,209,328,1515,812,332,0.06302821945280046,2017
0301,2017,7243,689,1074,2088,147,219,335,1544,832,315,-0.0239859857162108,2018
0301,2018,7440,696,1031,2119,159,235,352,1636,902,310,0.027198674582355364,2019
0301,2019,7859,696,1083,2202,174,237,369,1808,938,352,0.05631720430107534,2020
0301,2020,8236,738,1102,2258,170,264,379,1968,979,378,0.047970479704797064,2021
0301,2021,9153,800,1242,2464,214,292,409,2113,1157,462,0.1113404565322973,2022
0301,2022,9925,835,1352,2678,237,328,406,2333,1195,561,0.08434393095160053,2023
0301,2023,10385,898,1473,2770,244,348,410,2403,1231,608,0.046347607052896755,2024
0302,2014,731,90,109,313,11,15,12,79,85,17,,2015
0302,2015,778,90,109,339,11,16,14,90,92,17,0.06429548563611487,2016
0302,2016,808,83,114,350,9,15,13,97,103,24,0.03856041131105403,2017
0302,2017,787,85,105,336,8,18,15,93,103,24,-0.025990099009901013,2018
0302,2018,801,80,92,344,8,23,16,99,116,23,0.017789072426937835,2019
0302,2019,870,90,105,361,5,24,16,115,122,32,0.08614232209737827,2020
0302,2020,922,102,111,373,9,28,16,120,133,30,0.05977011494252871,2021
0302,2021,1100,113,129,427,12,34,19,173,145,48,0.1930585683297179,2022
0302,2022,1283,129,160,484,17,42,22,197,168,64,0.16636363636363627,2023
0302,2023,1370,140,186,507,14,46,25,219,165,68,0.06780982073265784,2024
0303,2014,1117,112,206,415,18,27,36,156,107,40,,2015
0303,2015,1201,123,218,440,19,32,43,166,111,49,0.0752014324082364,2016
0303,2016,1165,127,199,438,16,29,38,157,119,42,-0.029975020815986686,2017
0303,2017,1143,131,190,428,14,27,41,150,124,38,-0.018884120171673846,2018
0303,2018,1132,122,182,420,14,30,37,167,119,41,-0.00962379702537186,2019
0303,2019,1138,121,188,415,14,26,38,170,120,46,0.005300353356890497,2020
0303,2020,1176,142,190,419,14,26,37,183,124,41,0.033391915641476366,2021
0303,2021,1323,147,198,449,20,27,39,223,166,54,0.125,2022
0303,2022,1443,158,228,467,21,35,40,241,184,69,0.09070294784580502,2023
0303,2023,1479,164,242,485,23,35,41,237,178,74,0.02494802494802495,2024
0401,2014,4808,466,871,1454,42,103,104,526,966,276,,2015
0401,2015,4920,442,913,1514,49,130,106,514,969,283,0.02329450915141429,2016
0401,2016,5056,433,969,1559,49,127,107,529,1007,276,0.027642276422764178,2017
0401,2017,5096,446,979,1509,44,125,105,558,1061,269,0.007911392405063333,2018
0401,2018,5324,467,974,1609,44,146,114,589,1090,291,0.04474097331240179,2019
0401,2019,5413,461,980,1637,51,144,111,590,1126,313,0.016716754320060145,2020
0401,2020,5880,518,1037,1808,57,160,127,639,1178,356,0.08627378533160912,2021
0401,2021,6681,553,1164,2092,91,157,142,753,1288,441,0.1362244897959184,2022
0401,2022,7228,586,1246,2243,107,166,145,872,1364,499,0.08187397096243076,2023
0401,2023,7563,616,1316,2304,118,171,147,980,1357,554,0.046347537354731516,2024
0402,2014,13972,1925,1330,3660,225,390,535,2722,2521,664,,2015
0402,2015,14486,1915,1383,3761,241,406,593,2828,2671,688,0.03678786143715995,2016
0402,2016,15152,1926,1432,3915,258,437,645,2962,2833,744,0.045975424547839205,2017
0402,2017,15313,1854,1415,3835,277,448,745,3062,2939,738,0.010625659978880764,2018
0402,2018,15792,1743,1408,3917,307,491,716,3391,3022,797,0.0312806112453472,2019
0402,2019,16744,1814,1478,4121,304,514,732,3697,3222,862,0.06028368794326244,2020
0402,2020,18161,1880,1595,4447,325,574,782,4087,3435,1036,0.08462732919254656,2021
0402,2021,20322,1985,1764,4998,423,633,851,4627,3753,1288,0.11899124497549685,2022
0402,2022,21646,2092,1867,5305,492,713,840,4740,4061,1536,0.0651510678082865,2023
0402,2023,22308,2144,1925,5362,559,803,926,4859,4068,1662,0.030583017647602295,2024
0403,2014,12307,743,1251,3411,394,479,654,2766,1900,709,,2015
0403,2015,12134,735,1293,3446,411,517,680,2343,1989,720,-0.014057040708539859,2016
0403,2016,12861,740,1323,3642,432,529,697,2720,2036,742,0.05991429042360319,2017
0403,2017,12705,721,1243,3529,430,536,695,2668,2132,751,-0.012129694425005777,2018
0403,2018,13078,730,1255,3527,472,534,735,2768,2281,776,0.02935852026761121,2019
0403,2019,13017,732,1304,3629,435,536,724,2473,2366,818,-0.004664321761737256,2020
0403,2020,14090,757,1395,4010,483,591,770,2717,2438,929,0.08243066758853801,2021
0403,2021,15942,838,1556,4538,591,628,801,3131,2743,1116,0.1314407381121363,2022
0403,2022,17360,893,1656,4884,647,668,797,3532,2970,1313,0.08894743444988085,2023
0403,2023,18264,965,1705,4909,673,713,784,3960,3105,1450,0.05207373271889404,2024
0404,2014,13850,1221,1760,4361,184,343,437,1519,3080,945,,2015
0404,2015,14421,1244,1805,4527,199,377,463,1550,3244,1012,0.0412274368231047,2016
0404,2016,15167,1256,1845,4763,214,416,473,1697,3447,1056,0.0517301158033423,2017
0404,2017,15209,1257,1861,4688,226,424,482,1663,3536,1072,0.0027691699083536303,2018
0404,2018,15819,1261,1906,4731,232,450,495,1805,3803,1136,0.04010783088960479,2019
0404,2019,16401,1299,1951,4975,225,475,475,1870,3936,1195,0.03679120045514894,2020
0404,2020,17987,1413,2132,5422,283,493,517,2115,4224,1388,0.09670142064508269,2021
0404,2021,20516,1565,2419,6090,380,552,579,2575,4619,1737,0.1406015455606826,2022
0404,2022,22247,1673,2568,6432,430,611,616,2876,5017,2024,0.08437317215831541,2023
0404,2023,23402,1772,2684,6566,464,663,634,3274,5153,2192,0.05191711241965202,2024
0601,2014,0,0,0,0,0,0,0,0,0,0,,2015
0601,2015,0,0,0,0,0,0,0,0,0,0,,2016
0601,2016,0,0,0,0,0,0,0,0,0,0,,2017
0601,2017,2003,180,252,795,56,54,44,299,264,59,inf,2018
0601,2018,2341,204,335,939,61,52,47,341,293,69,0.1687468796804792,2019
0601,2019,2175,175,295,841,60,37,55,346,298,68,-0.07090986757795814,2020
0601,2020,2016,169,295,720,46,34,59,332,291,70,-0.07310344827586202,2021
0601,2021,2190,187,330,741,54,37,63,367,335,76,0.08630952380952372,2022
0601,2022,2265,189,324,752,54,51,71,400,348,76,0.03424657534246567,2023
0601,2023,3924,276,456,1824,82,61,77,559,453,136,0.7324503311258279,2024
1101,2014,31535,1791,4096,8891,1436,1051,1445,5617,4537,2671,,2015
1101,2015,32636,1790,4143,9362,1488,1117,1465,5810,4733,2728,0.034913588076740165,2016
1101,2016,33583,1790,4131,9622,1550,1166,1550,6077,4944,2753,0.02901703640151987,2017
1101,2017,34664,1804,4180,9805,1661,1210,1585,6339,5226,2854,0.032188905100795084,2018
1101,2018,37366,1893,4323,10614,1833,1285,1741,7070,5528,3079,0.07794830371567052,2019
1101,2019,40037,1907,4572,11399,2121,1347,1844,7738,5752,3357,0.07148209602312261,2020
1101,2020,42745,2005,4780,12369,2406,1449,1955,8288,6009,3484,0.06763743537228062,2021
1101,2021,46992,2261,5129,13429,2754,1584,2167,9199,6494,3975,0.09935664990057314,2022
1101,2022,48600,2248,5234,13268,2901,1749,2224,9817,6836,4323,0.03421859039836561,2023
