ze_origin,ze_dest,flux_total
0060,8428,43.15973637498373
0060,8430,10.07852331743554
0060,8431,5.9177901192126905
0060,8432,43.837281087565
0060,8433,5.22592554014271
0060,8435,5.44534890337802
0060,9301,8.32973834212684
0060,9309,4.7659576498004
0060,9312,8.85329842200454
0060,9313,10.02153154571024
0060,9315,9.67952858490254
0061,0051,833.3343454251866
0061,0054,2.82153647885394
0061,0057,817.6779384784486
0061,1102,4.56753686837704
0061,1103,10.09141259575215
0061,1104,18.09431013168494
0061,1106,8.62568954967864
0061,1109,411.41388200290004
0061,1111,59.36174420920282
0061,1112,24.211186579609972
0061,1113,53.04203075308644
0061,1114,50.01565303518589
0061,1115,188.95393250768564
0061,2401,9.89992753495224
0061,2402,18.0236683389817
0061,2403,1718.9705954650203
0061,2404,446.9263042025063
0061,2407,5.32294220633809
0061,2409,5.13252073051332
0061,2410,52.26345114257825
0061,2413,4.59356467347594
0061,2414,15.63480644214016
0061,2702,5.28497415032968
0061,2801,25.45496288348629
0061,2803,5.04505153369665
0061,2804,24.84990687959364
0061,2808,423.66123404866886
0061,2809,10.28083795140703
0061,2811,5.02886329648491
0061,2812,258.8078666922562
0061,2813,6.77395459496653
0061,2815,25.23111114186678
0061,3202,4.96339029213288
0061,3205,5.12114920344059
0061,3211,5.03693551238264
0061,4403,4.89442542839962
0061,4404,4.99329800428484
0061,4411,3.08242043157694
0061,4419,1.0000319969695
0061,4425,5.13968858719286
0061,5201,5.59945804485406
0061,5202,8.3424230865574
0061,5206,4.62853114488389
0061,5208,898.632663692468
0061,5212,247.92665272866705
0061,5215,21.04295350340332
0061,5216,14.623035373324829
0061,5219,3.42063389103636
0061,5313,3.42063389103636
0061,5315,16.14584467754413
0061,5318,4.89945698423097
0061,7505,10.476502584844859
0061,7508,9.67796761196613
0061,7516,4.97711428287116
0061,7520,5.33057793999117
0061,7524,4.96062847155246
0061,7528,4.89288059975696
0061,7623,8.77222018910946
0061,7625,4.78985045384555
0061,8403,3.56328887880438
0061,8412,4.22240227832226
0061,8421,10.89540420567105
0061,9301,3.1986866533585
0061,9302,9.93862244295095
0062,0054,4.70417500396319
0062,1101,4.85177153084838
0062,1108,4.8696253451367
0062,1109,99.72843676895556
0062,1113,5.05518598319805
0062,1114,10.2271482332295
0062,1115,29.78775046642534
0062,2403,4.81916871380171
0062,2410,4.79476182326503
0062,2412,4.79476182326503
0062,2413,5.12607502333152
0062,2702,4.8696253451367
0062,2802,9.90166464480063
0062,2804,10.063279641790299
0062,2805,4.685532166091
0062,2818,9.44392041256465
0062,3201,4.93820397841016
0062,3205,4.86022685689657
0062,3211,10.107428454913421
0062,3218,9.78973839441443
0062,4403,4.65217730616598
0062,4406,4.74661211205097
0062,4416,5.19161874483856
0062,4420,15.07348320232219
0062,5201,29.35579520160621
0062,5202,19.77379930779705
0062,5203,4.82700159995332
0062,5204,5.08965622517754
0062,5205,573.8883054067161
0062,5206,4.67660617482006
0062,5210,14.596335927297968
0062,5211,34.06834439187238
0062,5212,10.011052901392361
0062,5213,4.87163331730719
0062,5214,4.70417500396319
0062,5215,9.35175575642411
0062,5216,1426.0314217197263
0062,5217,25.657418313471382
0062,5219,1545.9165062581426
0062,5220,4.93984746826537
0062,5221,10.037170234800591
0062,5301,77.53809261512934
0062,5302,44.2042885679356
0062,5303,5.22624716914912
0062,5305,24.49044905669725
0062,5306,5.25943349520588
0062,5307,14.8447693008816
0062,5308,1.66684771170982
0062,5309,49.29230981220979
0062,5310,11.00736085121329
0062,5311,1834.6873442793221
0062,5312,83.462700941001
0062,5313,9.80540050368396
0062,5314,5.12607502333152
0062,5315,4115.579668379341
0062,5316,14.71828806642717
0062,5317,34.99204671595498
0062,5318,1611.5302792007003
0062,5319,64.61393425911655
0062,7505,15.02798258318709
0062,7514,9.90166464480063
0062,7517,4.79476182326503
0062,7523,9.88122294228069
0062,7606,5.05518598319805
0062,8408,9.43971306906493
0062,8409,5.01324035920182
0062,8411,5.23942183258351
0062,8415,5.33387090156302
0062,8418,4.76911034223948
0062,8421,9.86743397459866
0062,8435,4.67660617482006
0062,9318,1.66684771170982
0063,0053,5.06296071727783
0063,0056,5.17261721571548
0063,0057,10.42857142857144
0063,0061,5.11856741697458
0063,1106,10.1043462643406
0063,1109,74.85963912385196
0063,1114,4.5889794798488
0063,1115,28.87024807792492
0063,2401,5.52380952380952
0063,2402,15.283290137699339
0063,2403,5.01205691713976
0063,2405,5.22147414735574
0063,2410,5.07627145759441
0063,2413,10.32682175309908
0063,2702,10.06830807894255
0063,2707,4.99979579721519
0063,2711,10.04595110096537
0063,2813,5.07158878326679
0063,3206,9.67753811266534
0063,3210,9.894799900042809
0063,3214,5.11856741697458
0063,4403,5.03108431447539
0063,4410,5.86666666666667
0063,4423,4.97111240293815
0063,4425,5.03861417426502
0063,5202,20.5287827449507
0063,5212,5.03108431447539
0063,5213,4.25653612362442
0063,5216,4.83876905633267
0063,5316,5.14503094775751
0063,5318,4.67690454794621
0063,7501,4.87601158842807
0063,7502,19.651325872933658
0063,7503,10.0086995986813
0063,7504,9.51809035466321
0063,7505,20.946608581948418
0063,7507,189.59405358740082
0063,7508,5.03108431447539
0063,7511,303.7344392046546
0063,7516,5.01205691713976
0063,7517,130.14640014073416
0063,7520,5.03861417426502
0063,7523,24.53233799208646
0063,7527,15.4916447253304
0063,7528,4.72222222222222
0063,7529,4.99979579721519
0063,7530,5.26086956521739
0063,7531,1059.775706255208
0063,7607,5.80226144526148
0063,7609,24.44506162025244
0063,7612,4.93939393939394
0063,7613,10.02671039097048
0063,7616,10.91756082917505
0063,7617,5.42857142857143
0063,7618,4.8765542451231
0063,7619,5.07683910450667
0063,7620,15.14916269507115
0063,7621,26.075324738745778
0063,7625,35.21546573426067
0063,8401,4.80778686063136
0063,8403,613.9745877513596
0063,8408,1309.7954880355965
0063,8409,24.903641122734328
0063,8410,122.0735807848568
0063,8413,4.99979579721519
0063,8415,5.00192030050107
0063,8417,9.73910429062907
0063,8418,5.35574893272462
0063,8421,40.10838154293138
0063,8423,113.97027419251725
0063,8424,9.91473084592765
0063,8427,10.06216862895078
0063,8428,45.257324942919844
0063,8429,111.87314042297537
0063,8430,5.03108431447539
0063,8431,5.03861417426502
0063,8432,15.01609496474418
0063,9301,20.12784782495215
0063,9303,5.11692157599306
0063,9304,5.16590765092514
0063,9311,4.99979579721519
0063,9312,5.01605833664082
0063,9315,10.04595110096537
0063,9316,5.03108431447539
0063,9318,4.83186155187907
0064,0052,31.511299680661562
0064,0053,520.6826854385819
0064,0055,1157.5335882749844
0064,0057,5.20625384320999
0064,1101,5.02662902350258
0064,1106,4.97274256135977
0064,1108,5.26156433276176
0064,1109,13.93354464370427
0064,1113,10.46876756525604
0064,1114,10.59250920233991
0064,2406,5.0516993644098
0064,2413,4.83477840666305
0064,2704,5.20901885497431
0064,2706,4.7589030846005
0064,2711,10.37029976185906
0064,4410,5.08771695222461
0064,4413,4.86738609482577
0064,4423,14.602356922391879
0064,4424,4.93365330147542
0064,5211,5.05338032914363
0064,7503,4.98807860290014
0064,7525,4.90173303817317
0064,7605,78.64281571339562
0064,7606,5.07302983085825
0064,7612,4.9273042371202
0064,7616,54.35632147835256
0064,7617,4.79149173510832
0064,7618,25.16260399333814
0064,7620,10.39024390243902
0064,7621,5.00508396273193
0064,7623,5.31249268591418
0064,7625,8.43183846205734
0064,8402,24.842097179713846
0064,8405,10.39024390243902
0064,8406,4.18548984254406
0064,8407,20.448346952387553
0064,8409,19.85898635973954
0064,8411,4.94220516412346
0064,8413,19.53867638229321
0064,8415,15.24701629129847
0064,8421,50.27253854561558
0064,8422,593.620038354178
0064,8426,5.18391767527722
0064,8427,15.31635002805804
0064,8428,5.29722934026296
0064,8430,4.83477840666305
0064,8431,186.82751386990253
0064,9301,44.216997277003756
0064,9302,9.83754493254045
0064,9305,476.8308746460923
0064,9306,190.00208903396123
0064,9307,23.42755067601318
0064,9308,5.07833437501986
0064,9310,36.40504983409377
0064,9311,5.54497466292366
0064,9312,20.147046068003142
0064,9313,10.25694750613547
0064,9315,9.80346607634634
0064,9316,780.2517540849179
0064,9318,9.77158645042425
1101,0053,17.43538513328913
1101,0054,2311.3535874927024
1101,0055,14.999315003776731
1101,0056,3.08933505542414
1101,0057,19.49532781356168
1101,0059,8.21151611564355
1101,0060,4.3263451081871
1101,0061,7.80329397840439
1101,0062,17.054340036060488
1101,0063,1.19506662243521
1101,1102,28.7706573819652
1101,1103,7.71849399673284
1101,1104,488.8976885701259
1101,1105,33.4900234275041
1101,1106,941.3945222620922
1101,1107,149.76937238726072
1101,1108,64.08759843532567
1101,1109,66545.67225527167
1101,1110,4.82852476284862
1101,1111,53.07090021969941
1101,1112,19891.57966349942
1101,1113,812.6908743672311
1101,1114,16975.043666021877
1101,1115,3286.045193662037
1101,2402,14.012471942333061
1101,2403,42.61713507862924
1101,2404,3.22450253898079
1101,2405,13.44401958367336
1101,2408,2.45046241855938
1101,2409,12.18466277342185
1101,2410,9.71428375834612
1101,2411,10.18130292631037
1101,2412,3.99489226943012
1101,2413,27.619971205643353
1101,2414,5.69563305189852
1101,2702,23.386819648229903
1101,2703,5.67364073361795
1101,2704,1.18805036937632
1101,2705,21.6024958233062
1101,2706,8.94935377438471
1101,2707,11.65182377448654
1101,2708,3.33390952903297
1101,2710,1.37587703697732
1101,2711,28.48973283790673
1101,2713,4.16937356093022
1101,2714,11.38198982351668
1101,2717,4.97942994244452
1101,2718,1.37208472080647
1101,2803,14.4961882701498
1101,2804,38.68615147668925
1101,2805,5.32649041238901
1101,2807,4.99432000742057
1101,2808,28.6025222448971
1101,2809,12.4819677933328
1101,2810,3.66363198371966
1101,2811,18.61029207089458
1101,2812,10.72961576882022
1101,2813,32.42442477720188
1101,2814,20.58384493134764
1101,2815,190.4526457222385
1101,2816,5.31211399419554
1101,2817,408.41945222505683
1101,2819,1.21806436777015
1101,3201,4.36029067343843
1101,3202,37.33463032123741
1101,3204,7.51500855804444
1101,3205,4.32487540878182
1101,3206,12.085099574657955
1101,3207,4.59710679489428
1101,3208,5.76143247597361
1101,3209,10.49760013186867
1101,3210,117.5992917165002
1101,3211,944.9928721700014
1101,3213,9.58639811185342
1101,3214,4.00887704570961
1101,3215,19.323570585859372
1101,3216,82.20209697107904
1101,3220,9.06900465891635
1101,3221,57.77493731315068
1101,3222,41.14570934193519
1101,4402,17.019703830327252
1101,4403,2.46231406854176
1101,4404,22.731219366799262
1101,4405,8.40971665307633
1101,4406,4.55743565033557
1101,4409,4.6987698988395
1101,4410,7.080334292833665
1101,4411,27.25656869449584
1101,4412,4.8955706180855
1101,4413,17.905390757142023
1101,4414,5.35059040932586
1101,4416,16.13517127928038
1101,4419,11.08515751900008
1101,4420,4.84355565134962
1101,4421,4.07123224275572
1101,4423,39.39528581226417
1101,4424,14.73278032788694
1101,4425,4.72299429301703
1101,4426,1.13154055998346
1101,4427,5.04416129820461
1101,5201,1.37587703697732
1101,5202,16.39967951477151
1101,5203,9.2481565189951
1101,5204,4.78090960401552
1101,5211,5.0962245985601
1101,5212,8.045760551043669
1101,5213,9.40425422792972
1101,5215,17.15404491205304
1101,5216,72.1358773046935
1101,5219,14.209199520895972
1101,5220,1.38170622246156
1101,5301,5.16418531655943
1101,5302,9.71313539509647
1101,5304,4.60748725086845
1101,5305,7.58757440882543
1101,5311,8.30615940209109
1101,5313,19.04603537781295
1101,5315,27.17112017592746
1101,5316,6.98229628097938
1101,5317,10.4092894950165
1101,5318,1.39309322989954
1101,7503,8.828281652280687
1101,7505,52.4609927863968
1101,7507,10.18905097580585
1101,7508,5.17170759892967
1101,7512,1.12631770855786
1101,7513,10.28259872578544
1101,7514,3.01554102184975
1101,7516,3.77450178439887
1101,7517,1.30134931454135
1101,7518,9.61673957901094
1101,7519,4.84208546759804
1101,7520,14.02995580335633
1101,7521,24.42245000653854
1101,7522,7.6688076921243
1101,7523,2.86784477004815
1101,7524,5.23680249609596
1101,7526,1.10134948802286
1101,7528,6.2149627266898
1101,7530,9.7693890451494
1101,7602,9.68390931369905
1101,7603,11.85118545775791
1101,7606,4.46567591035545
1101,7609,4.52449737520855
1101,7610,4.6791415053964
1101,7615,1.38347230136756
1101,7616,29.166418880085608
1101,7618,12.09293895547382
1101,7620,6.26634303652576
1101,7621,3.2970488910828
1101,7622,2.97393078450045
1101,7625,38.815201050286916
1101,8401,8.4082175138719
1101,8405,8.991009598257069
1101,8407,36.61441693219081
1101,8408,20.12505973211057
1101,8409,15.742088769232911
1101,8412,10.66341664537352
1101,8413,8.8531750179738
1101,8414,5.05608056021659
1101,8415,3.69641692939392
1101,8416,10.2129873806745
1101,8418,4.97100474873664
1101,8419,1.24666388924583
1101,8420,3.89956115831936
1101,8421,102.37458522637137
1101,8422,9.28656459447352
1101,8423,5.67188259112905
1101,8425,3.58677351009942
1101,8426,3.21859616521063
1101,8428,6.33457529458192
1101,8429,4.39342618424106
1101,8430,12.24659385416652
1101,8431,27.66583332606692
1101,8432,4.75728637213687
1101,8433,12.90710405946282
1101,8434,9.20869306280317
1101,8435,21.499948577024302
1101,9301,27.22015358491072
1101,9303,4.42950954479914
1101,9304,4.55103728712084
1101,9306,19.27271511195311
1101,9307,13.54359015398931
1101,9309,4.46567591035545
1101,9311,3.60296423115037
1101,9312,10.92835101546843
1101,9314,1.47607439289309
1101,9315,19.30448000320659
1101,9316,2.4361287355403
1101,9318,24.64649949026846
1102,0053,4.96155562933159
1102,0054,4.84714431539023
1102,0059,4.70561554855045
1102,1101,42.34121195103253
1102,1104,333.1464776653984
1102,1105,60.33022016965891
1102,1106,7260.154101271643
1102,1107,3506.476977879099
1102,1108,547.02954090313
1102,1109,3347.2022900132397
1102,1110,344.8744591872636
1102,1112,914.1310690423314
1102,1113,93.85993873748818
1102,1114,25.82188979351751
1102,1115,84.75329775781547
1102,2401,3.08839733908342
1102,2403,4.99830727127635
1102,2405,5.01956211749053
1102,2409,5.08241814249471
1102,2702,5.14696080437062
1102,2710,5.72682052385391
1102,2712,4.79809487709219
1102,2803,5.09741312250635
1102,2804,9.01325817811053
1102,2812,10.709346671981681
1102,2815,10.38618478877001
1102,3202,5.09741312250635
1102,3208,5.3034218483784
1102,3209,183.55830783566816
1102,3210,14.67828635492439
1102,3211,9.66640944857036
1102,3215,5.09741312250635
1102,3216,20.45583552876503
1102,3221,31.267699723182368
1102,4402,14.16081299044695
1102,4403,5.15463391668938
1102,4406,17.95535926552722
1102,4410,3.5207805204193
1102,4412,9.912054870594421
1102,4413,34.34857947507303
1102,4415,160.24947009256095
1102,4418,5.22422444747257
1102,4422,5.22422444747257
1102,4423,5.16228767466114
1102,4425,10.041408721211909
1102,4427,5.08787299805454
1102,5202,5.07945517063549
1102,5203,17.00333917093011
1102,5208,4.70561554855045
1102,5216,5.01956211749053
1102,5306,5.02128632642755
1102,5310,5.49714117148395
1102,5315,1.24966390596396
1102,7501,5.16255070595932
1102,7512,4.79344994155668
1102,7516,9.79506241176222
1102,7523,4.94580230509814
1102,7524,4.97541504642763
1102,7604,17.04548272623536
1102,7616,4.79344994155668
1102,7621,5.22422444747257
1102,7624,3.36886092584454
1102,8407,1.15360724136351
1102,8413,4.75096119285858
1102,8416,5.26304220962278
1102,8418,4.9348228969915
1102,8421,9.91812388734167
1102,9315,3.5207805204193
1103,0053,3.81901467020825
1103,0054,11.57154539651837
1103,0057,13.852080175004101
1103,0061,14.05932680141567
1103,0064,1.31402363634998
1103,1101,43.50520582401105
1103,1104,4314.639317169967
1103,1105,65.6736765773416
1103,1106,158.14426819037695
1103,1107,18.90562211456523
1103,1108,109.98893291598206
1103,1109,5455.110578899856
1103,1111,579.3630845360384
1103,1112,222.3405822675054
1103,1113,11157.318170030652
1103,1114,152.11767564046625
1103,1115,1080.2313791429121
1103,2402,4.97384753265724
1103,2403,367.0394116929889
1103,2407,4.99484761081977
1103,2409,19.74805855426319
1103,2410,258.95942358139405
1103,2411,293.22027634864446
1103,2412,4.82434506014109
1103,2413,4.768904521826171
1103,2702,4.8023804069039
1103,2705,12.83195557838952
1103,2711,5.07407407407407
1103,2714,4.25705703916231
1103,2804,4.99786499403189
1103,2813,4.85301151286918
1103,2815,17.91418925881123
1103,2818,1.22408754152937
1103,3202,4.01307118227916
1103,3203,3.27997253028493
1103,3211,5.12776785649122
1103,3215,3.40715060589922
1103,3216,9.89183219553447
1103,3218,4.02375377371015
1103,4404,1.31402363634998
1103,4408,1.31566015106562
1103,4411,3.3571312634266
1103,4412,4.09232993309436
1103,4413,4.61311278964669
1103,4417,3.14908928775507
1103,4420,1.34245918527806
1103,4423,23.992044055904422
1103,4426,4.91065118460662
1103,5202,4.00571803301871
1103,5206,5.12452768670629
1103,5207,4.82822697430421
1103,5209,2.84365324248983
1103,5210,4.99304482961262
1103,5212,2.68529849463736
1103,5216,4.7211742422492
1103,5220,5.25553191583658
1103,5302,5.06087137031101
1103,5315,6.81430121179844
1103,5316,4.82822697430421
1103,5318,4.75445604751598
1103,7502,5.01353594832224
1103,7505,8.08799059429355
1103,7508,5.07752178712828
1103,7509,4.82822697430421
1103,7514,1.22408754152937
1103,7525,4.90269377360334
1103,7526,4.90269377360334
1103,7530,5.40642570203118
1103,7625,12.79706158553211
1103,8406,4.13878426897339
1103,8409,4.85197130503647
1103,8410,5.32593866832973
1103,8411,9.29248914321158
1103,8421,8.53535097850477
1103,8424,5.13037690425641
1103,8428,5.11612268827756
1103,8431,11.25246138129566
1103,8434,4.94654674849524
1103,9301,4.97384753265724
1103,9307,4.94269240297909
1103,9310,5.34389915444544
1103,9313,4.8023804069039
1103,9315,6.903914358508899
1103,9318,5.22174098627968
1104,0051,3.76154189717941
1104,0054,64.64380493280495
1104,0056,7.646442377164471
1104,0057,18.91390439639829
1104,0059,9.15007351364431
1104,0060,6.29453290175426
1104,0061,14.78027996077587
1104,0064,9.62290491561101
1104,1101,389.587143724787
1104,1102,72.26197133455499
1104,1103,1949.8237408385392
1104,1105,1368.5123657350364
1104,1106,5548.344862858101
1104,1107,219.15106578346897
1104,1108,8571.998284068617
